facility_id,product_id,qty_units
24,233,91
24,2717,439
24,738,466
24,468,354
24,1912,54
24,2134,1
24,2057,325
24,1111,340
24,4214,471
24,1508,217
24,317,310
24,1258,205
24,2005,296
24,3701,63
24,573,327
24,752,152
24,2856,42
24,770,235
24,3063,413
24,4325,21
24,4912,164
24,522,499
24,3985,133
24,4839,238
24,2273,242
24,552,125
24,4176,427
24,2081,416
24,2460,455
24,1978,16
24,3466,61
24,3416,214
24,4123,302
24,1035,289
24,1452,297
24,4546,370
24,4440,104
24,352,94
24,1486,11
24,2737,192
24,964,261
24,2199,416
24,3960,225
24,1395,216
24,4509,249
24,2695,297
24,1774,296
24,1119,173
24,4303,76
24,2501,163
24,3944,392
24,1014,294
24,103,112
24,2105,105
24,3978,412
24,899,233
24,4760,441
24,3646,9
24,2301,301
24,2777,437
24,277,325
24,3730,492
24,1886,101
24,1424,30
24,479,445
24,4368,445
24,3635,494
24,4002,177
24,2101,315
24,26,139
24,4634,1
24,1584,285
24,4874,257
24,1759,98
24,2157,96
24,793,295
24,809,195
24,2942,13
24,1161,182
24,2552,337
24,4772,149
24,4162,0
24,2629,459
24,3193,243
24,795,392
24,1964,81
24,2565,489
24,4850,156
24,678,391
24,2760,399
24,404,473
24,1610,262
24,4213,118
24,4366,497
24,2839,281
24,1993,7
24,4503,199
24,4963,73
24,4804,51
24,447,307
24,2642,433
24,117,108
24,193,436
24,67,321
24,387,20
24,227,407
24,307,447
24,1770,323
24,541,480
24,1394,329
24,1249,410
24,2961,103
24,3122,174
24,3540,212
24,4944,90
24,2833,460
24,3765,132
24,3942,379
24,1143,133
24,2646,204
24,1914,109
24,4244,498
24,3619,283
24,1168,357
24,3745,415
24,464,442
24,872,84
24,2093,489
24,1868,193
24,3480,402
24,3230,151
24,4672,16
24,4934,315
24,1684,210
24,3784,411
24,4825,472
24,4946,318
24,1835,56
24,1335,57
24,959,466
24,2230,61
24,3429,405
24,2566,229
24,4183,266
24,4197,312
24,3300,343
24,2255,344
25,4987,310
25,2346,304
25,2615,91
25,654,239
25,1985,288
25,4006,344
25,1942,38
25,1496,467
25,98,308
25,1549,363
25,4374,4
25,1580,181
25,2882,6
25,1981,35
25,303,242
25,3138,290
25,3015,276
25,460,188
25,475,269
25,4508,376
25,4008,318
25,2514,327
25,2058,354
25,4225,256
25,3210,66
25,4268,138
25,894,108
25,2145,77
25,221,394
25,4357,377
25,1857,77
25,4366,230
25,4781,359
25,1085,325
25,4342,11
25,571,17
25,4906,478
25,4481,409
25,1850,155
25,449,332
25,3402,111
25,4729,265
25,1705,416
25,4319,118
25,356,451
25,3940,44
25,4254,94
25,3322,376
25,3623,22
25,3925,4
25,3699,263
25,4833,456
25,9,255
25,2023,364
25,913,281
25,3167,97
25,2898,331
25,2471,127
25,3481,22
25,3956,370
25,1232,298
25,4454,302
25,3217,261
25,3822,362
25,669,420
25,314,174
25,3689,190
25,4328,260
25,4630,427
25,363,150
25,4306,141
25,1946,239
25,503,126
25,310,2
25,2914,230
25,2576,412
25,1503,162
25,3784,437
25,2765,14
25,2913,315
25,4819,445
25,2169,79
25,393,313
25,867,8
25,3882,63
25,3273,434
25,1346,181
25,3682,105
25,847,403
25,4644,69
25,2213,346
25,2347,371
25,2063,443
25,2972,271
25,1561,456
25,97,328
25,4766,240
25,2230,12
25,993,40
25,1069,49
25,3063,479
25,3616,324
25,247,44
25,273,2
25,2896,77
25,3527,465
25,2617,474
25,1409,269
25,3230,303
25,3179,267
25,1125,65
25,4226,449
25,4265,399
25,3606,389
25,3808,30
25,1349,105
25,1223,39
25,162,342
25,4312,317
25,1219,101
25,1280,275
25,1989,83
25,1260,359
25,4051,355
25,1874,260
25,4560,251
25,4117,135
25,4884,456
25,3095,147
25,2445,400
25,4878,409
25,4997,227
25,1226,442
25,2039,498
25,242,157
25,1104,482
25,4432,350
25,925,228
25,901,143
25,1498,68
25,645,273
25,2909,440
25,2826,453
25,1322,380
25,422,322
25,3751,15
25,1483,273
25,419,165
25,3390,86
25,2713,205
25,2384,419
25,3505,139
25,2889,180
25,2474,53
25,321,7
25,4291,481
25,111,75
25,3296,496
25,1318,435
25,3927,414
25,794,477
25,4640,315
25,4135,227
25,2992,287
25,2746,200
25,2395,19
25,1119,303
25,3835,407
25,4711,252
25,1447,19
25,942,479
25,4530,241
25,4030,274
25,1998,163
25,1343,418
25,1546,146
25,3858,372
25,985,385
25,2333,29
25,1291,76
25,4589,7
25,276,318
25,4197,234
25,2093,259
25,4773,348
25,2652,333
25,1138,430
25,2887,304
25,1466,158
25,2876,101
25,3972,280
25,2707,37
25,63,181
25,2412,243
25,2581,19
25,3514,230
25,2819,78
25,4980,129
25,2224,414
25,1417,493
25,3,80
25,573,166
25,2237,308
25,1936,55
25,3652,118
25,3789,98
25,2228,377
25,4890,228
25,1974,462
25,1354,149
25,29,262
25,4231,370
25,834,280
25,752,19
25,3535,247
25,139,268
25,288,161
25,2375,153
25,4565,226
26,3906,474
26,4465,443
26,83,36
26,2731,374
26,3596,173
26,2835,24
26,825,371
26,4206,137
26,1502,54
26,4026,299
26,1989,129
26,343,421
26,4405,76
26,331,35
26,1623,443
26,1508,82
26,188,42
26,2272,343
26,345,285
26,259,49
26,607,283
26,2421,174
26,2990,29
26,3898,322
26,4529,343
26,3866,114
26,4792,335
26,4988,128
26,710,155
26,324,461
26,1130,498
26,2917,462
26,588,344
26,1848,49
26,2993,111
26,2531,442
26,3553,175
26,4110,213
26,101,144
26,833,331
26,892,404
26,193,37
26,3528,12
26,100,222
26,2818,187
26,2839,296
26,2216,250
26,2503,72
26,3226,197
26,1112,102
26,1531,151
26,1700,391
26,4466,484
26,4010,90
26,2554,160
26,4236,85
26,1674,154
26,1111,204
26,2209,422
26,597,216
26,4174,22
26,669,355
26,526,251
26,1307,390
26,436,411
26,39,450
26,4468,146
26,2430,375
26,1569,472
26,2628,293
26,2621,275
26,2254,418
26,2142,73
26,1431,496
26,3088,171
26,2234,415
26,2024,65
26,3827,406
26,3430,306
26,2924,250
26,2010,274
26,4575,45
26,3046,34
26,47,307
26,640,119
26,1233,144
26,1534,170
26,4744,413
26,1383,313
26,601,63
26,1410,391
26,4600,50
26,3331,346
26,4955,381
26,14,495
26,3633,493
26,3555,197
26,4312,93
26,2522,133
26,2144,319
26,1200,336
26,3050,425
26,4492,436
26,234,434
26,4802,434
26,2435,65
26,4897,117
26,2410,446
26,4963,418
26,3083,132
26,1548,35
26,1688,4
26,447,97
26,649,373
26,3309,7
26,2133,241
26,381,124
26,1962,325
26,4022,391
26,1091,130
26,397,395
26,645,170
26,4651,380
26,4242,369
26,2616,377
26,4276,480
26,3599,70
26,3975,385
26,4150,437
26,300,77
26,3938,389
26,1930,304
26,2431,19
26,4882,453
26,4364,245
26,3030,258
26,4185,345
26,1524,20
26,4542,123
26,369,413
26,4969,442
26,2905,290
26,773,107
26,3564,277
26,3164,98
26,3378,198
26,2196,106
26,3418,25
26,4557,354
26,3412,35
26,2115,495
26,3159,459
26,3591,179
26,1636,451
26,4855,221
26,4131,172
26,646,428
26,634,9
26,3614,269
26,3056,284
26,1374,145
26,2509,443
26,3130,216
26,4698,274
26,2895,172
26,4394,149
26,4812,6
26,2645,34
26,117,188
26,2328,144
26,2247,312
26,3238,255
26,3093,473
26,3285,393
26,4724,223
26,2219,481
26,4723,352
26,303,374
26,1783,47
26,199,115
26,1409,82
26,498,356
26,2730,332
26,139,220
26,4731,479
26,4487,228
26,4218,167
26,4479,89
26,1904,439
26,3090,260
27,1039,492
27,171,117
27,3518,250
27,1337,36
27,4593,354
27,730,120
27,1855,131
27,2873,479
27,3214,428
27,835,497
27,1548,201
27,4400,231
27,4501,7
27,3417,25
27,4980,237
27,3872,460
27,967,433
27,293,260
27,1720,293
27,4267,92
27,1582,391
27,827,113
27,3184,106
27,2258,293
27,1048,381
27,2374,236
27,3502,267
27,4941,63
27,2197,222
27,4332,159
27,1833,396
27,3466,488
27,1541,155
27,2612,181
27,399,80
27,3729,424
27,4540,237
27,2683,404
27,3982,8
27,457,185
27,3683,435
27,1673,140
27,692,463
27,1515,276
27,4005,151
27,2276,42
27,1187,17
27,3089,171
27,3800,377
27,4520,232
27,1689,359
27,3591,307
27,4725,12
27,3938,146
27,558,493
27,1013,417
27,4122,402
27,702,72
27,2319,401
27,1020,65
27,942,87
27,2939,216
27,115,170
27,2448,240
27,2476,393
27,2477,315
27,4854,353
27,3765,324
27,3284,471
27,1312,482
27,2116,125
27,2241,447
27,4537,443
27,4302,60
27,156,326
27,1106,499
27,4848,212
27,620,213
27,1944,155
27,169,470
27,4283,323
27,1899,42
27,3820,67
27,1726,128
27,1291,79
27,2802,334
27,462,413
27,3780,241
27,1289,327
27,2689,247
27,4700,354
27,4708,445
27,3755,344
27,4584,338
27,664,253
27,2927,500
27,1418,30
27,3653,265
27,2774,230
27,3826,191
27,2680,377
27,436,489
27,4582,253
27,4833,112
27,3858,83
27,733,468
27,753,82
27,4891,46
27,530,408
27,354,500
27,4178,358
27,504,93
27,4065,470
27,3738,191
27,2970,457
27,1404,246
27,2719,117
27,2773,259
27,2808,395
27,4902,455
27,3084,272
27,1062,110
27,4453,411
27,4257,59
27,2554,291
27,3564,10
27,1503,418
27,543,419
27,2270,491
27,3854,147
27,2246,387
27,1882,432
27,2077,176
27,1033,114
27,4270,364
27,4423,336
27,4032,32
27,4001,1
27,4556,495
27,2325,325
27,3285,372
27,1621,368
27,2198,360
27,3002,255
27,2425,207
28,359,262
28,3008,373
28,4849,383
28,2147,195
28,4248,289
28,2503,151
28,2772,172
28,4940,287
28,3333,468
28,1870,319
28,2398,434
28,3641,395
28,577,470
28,2224,382
28,3399,470
28,4787,357
28,2816,346
28,1148,344
28,3183,93
28,2379,58
28,2615,360
28,2925,359
28,3913,418
28,1089,353
28,1134,441
28,3469,138
28,2555,231
28,2437,369
28,1642,223
28,1127,2
28,980,455
28,4365,220
28,1639,354
28,1236,290
28,4731,163
28,944,5
28,53,168
28,2958,410
28,4275,385
28,4633,446
28,4243,487
28,4698,61
28,2472,394
28,4767,139
28,2858,148
28,4926,483
28,2788,325
28,3366,32
28,2891,196
28,2253,57
28,3869,114
28,141,331
28,3195,173
28,3568,247
28,2249,276
28,1153,132
28,3520,443
28,816,146
28,2658,394
28,4336,76
28,1373,134
28,2005,457
28,4358,149
28,2425,365
28,483,174
28,1800,122
28,4300,121
28,1977,216
28,2087,91
28,2890,63
28,3518,156
28,3482,394
28,4810,343
28,1451,116
28,2961,338
28,1056,185
28,175,370
28,1574,262
28,1921,459
28,2488,59
28,3895,435
28,2438,33
28,3517,338
28,2952,320
28,328,202
28,2081,286
28,1230,248
28,4963,333
28,2828,149
28,158,438
28,48,48
28,2853,266
28,252,419
28,1184,38
28,1177,125
28,2463,142
28,3548,78
28,1258,303
28,1996,497
28,3457,420
28,911,239
28,916,168
28,447,274
28,417,65
28,1938,112
28,2237,25
28,3432,88
28,719,307
28,2062,79
28,1416,326
28,2764,284
28,3712,305
28,874,435
28,1767,35
28,2556,3
28,430,129
28,3807,380
28,4202,37
28,1936,32
28,3319,62
28,3067,384
28,1858,98
28,4610,307
28,3526,296
28,2384,469
28,3929,307
28,2841,367
28,4574,335
28,479,70
28,1810,206
28,544,281
28,620,105
28,2886,110
28,363,496
28,3620,440
28,1591,211
28,1942,498
28,427,470
28,536,371
28,1462,374
28,2664,79
28,3363,126
28,3098,437
28,2097,291
28,1842,94
28,3957,259
28,2345,308
28,2530,2
28,1027,102
28,924,440
28,4834,96
28,597,212
28,1232,487
28,2189,390
28,1472,200
28,3623,283
28,161,102
28,3467,59
28,4654,245
28,156,437
28,4962,484
28,301,78
28,1898,212
28,4749,470
29,3133,39
29,4039,191
29,2550,453
29,465,275
29,4903,336
29,1312,118
29,926,495
29,4610,301
29,3331,456
29,4336,109
29,2339,81
29,1060,165
29,1066,36
29,1518,152
29,1620,21
29,1771,208
29,4205,206
29,724,381
29,3841,361
29,2647,150
29,3422,322
29,3231,152
29,3246,119
29,1626,452
29,922,497
29,3990,430
29,3735,234
29,4030,74
29,2563,268
29,3872,435
29,4576,181
29,3854,381
29,2365,240
29,4049,445
29,3173,163
29,2392,94
29,4850,224
29,4329,219
29,326,493
29,213,410
29,2773,268
29,4286,56
29,2722,28
29,4332,233
29,3330,144
29,2521,493
29,3041,195
29,3775,133
29,2849,51
29,2539,156
29,2993,370
29,1539,220
29,3979,156
29,1697,93
29,3889,393
29,4769,358
29,1428,432
29,1734,367
29,4964,50
29,1922,314
29,4892,355
29,4709,138
29,1400,458
29,2232,14
29,760,212
29,1252,429
29,4936,201
29,3559,404
29,2525,323
29,2674,127
29,2537,57
29,455,91
29,1661,265
29,2589,44
29,955,381
29,1738,129
29,1964,181
29,1317,380
29,1442,93
29,1871,265
29,3571,367
29,764,8
29,4919,118
29,1187,299
29,185,212
29,526,35
29,2672,148
29,3981,428
29,4949,500
29,1363,163
30,4355,357
30,769,121
30,3568,173
30,2253,364
30,1650,197
30,1566,179
30,4324,445
30,3661,192
30,670,91
30,1405,108
30,308,410
30,815,367
30,3741,238
30,4912,148
30,791,5
30,1949,268
30,3513,313
30,2205,121
30,344,452
30,233,356
30,2180,491
30,4644,267
30,1022,192
30,2054,274
30,3282,186
30,4036,447
30,1425,201
30,1702,179
30,3843,492
30,1086,72
30,1142,360
30,716,430
30,2484,271
30,1457,280
30,4829,380
30,2072,16
30,4196,434
30,1942,293
30,3896,364
30,4404,159
30,2159,272
30,3844,357
30,877,214
30,4483,117
30,2266,468
30,3025,241
30,3916,277
30,739,298
30,2666,411
30,2908,217
30,252,193
30,2706,289
30,3755,415
30,2022,119
30,4925,246
30,4446,200
30,3655,150
30,4755,241
30,4408,382
30,3969,449
30,2439,483
30,3108,46
30,3858,15
30,2037,305
30,524,41
30,4129,212
30,2353,119
30,3181,351
30,242,302
30,4536,436
30,2656,466
30,2701,430
30,3715,174
30,2239,232
30,3279,23
30,430,40
30,3825,496
30,4197,453
30,1928,460
30,192,273
30,3360,338
30,4581,251
30,3099,451
30,2277,426
30,1635,304
30,3189,175
30,4632,417
30,3888,193
30,718,177
30,3245,22
30,3046,266
30,2369,320
30,2062,302
30,1994,150
30,114,354
31,2167,133
31,3386,407
31,4003,268
31,4354,310
31,3112,489
31,4919,66
31,3219,146
31,138,190
31,2562,449
31,4380,442
31,754,136
31,4596,233
31,2975,149
31,4445,299
31,1545,340
31,1084,246
31,4065,23
31,2346,65
31,2852,341
31,1674,358
31,2071,108
31,4485,148
31,3619,489
31,3315,156
31,107,478
31,3913,144
31,944,412
31,641,236
31,1975,411
31,4823,56
31,4271,345
31,3370,360
31,1361,286
31,3555,432
31,1736,35
31,1100,215
31,2968,347
31,3650,137
31,2903,481
31,3336,121
31,4861,236
31,3918,129
31,126,419
31,4193,113
31,259,183
31,4115,118
31,4244,28
31,4538,104
31,3223,384
31,4555,466
31,4035,118
31,1858,166
31,1452,421
31,3238,171
31,1757,203
31,1064,106
31,4541,223
31,1922,467
31,1232,116
31,118,238
31,1824,6
31,4194,117
31,3889,487
31,3968,305
31,670,94
31,1585,159
31,1628,244
31,1791,486
31,183,289
31,2853,411
31,3611,353
31,874,357
31,1805,201
31,2279,483
31,722,480
31,1095,329
31,4515,160
31,2806,165
31,3116,5
31,524,322
31,2344,319
31,108,125
31,901,191
31,3725,407
31,597,443
31,2241,197
31,1050,265
31,731,187
31,1412,298
31,2915,480
31,324,333
31,4654,448
31,3145,204
31,2711,52
31,2665,375
31,4410,132
31,1570,109
31,3142,390
31,2835,262
31,2656,421
31,663,36
31,4049,409
31,3875,444
31,1394,313
31,1825,166
31,1576,419
31,29,67
31,3919,28
31,3616,302
31,1099,24
31,4503,14
31,1538,483
31,1104,8
31,3533,253
31,4895,329
31,3927,409
31,2407,160
31,3551,446
31,3163,347
31,4,19
31,263,274
31,2865,205
31,1299,352
31,4508,339
31,3513,294
31,369,495
31,3842,220
31,706,86
31,3960,6
31,4864,332
31,715,457
31,2807,263
31,4970,286
31,710,303
31,4222,156
31,695,186
31,31,13
31,1667,192
31,4252,115
31,1339,462
31,3662,460
31,104,363
31,2543,21
31,2022,331
31,3956,180
31,3877,500
31,3321,301
31,513,386
31,3057,316
31,1035,226
31,2037,78
31,501,53
31,462,35
31,4059,348
31,4242,321
31,2861,382
31,4994,105
31,546,187
31,27,484
31,3269,99
31,1169,475
31,2862,91
31,2937,81
31,815,324
31,4384,444
31,950,95
31,2191,176
31,2311,460
31,1419,452
31,3772,190
31,3677,348
31,291,343
31,389,139
31,2012,450
31,3557,453
31,4176,295
31,302,95
31,1286,214
31,3783,331
31,1070,460
31,2031,202
31,4016,268
31,1429,101
31,4985,316
31,4160,97
31,1551,45
31,3695,330
31,3807,429
31,1583,407
31,2250,92
31,3734,379
31,2900,79
31,2370,224
31,3744,350
31,1474,340
31,247,119
31,261,378
31,3567,464
31,948,427
31,845,4
31,4258,192
31,3146,212
32,2303,110
32,3257,9
32,4242,142
32,3347,215
32,3798,426
32,225,356
32,585,372
32,1768,424
32,1469,391
32,3131,116
32,2148,227
32,1116,127
32,1056,497
32,3009,200
32,2993,155
32,1788,8
32,1261,141
32,307,387
32,4211,283
32,4807,175
32,2125,44
32,4316,257
32,2006,294
32,4225,264
32,3695,363
32,4354,228
32,515,301
32,2108,150
32,3104,52
32,2902,41
32,1370,202
32,2988,447
32,2707,464
32,3315,24
32,2096,207
32,4966,364
32,1374,44
32,4862,183
32,2272,188
32,1214,458
32,1757,395
32,4751,223
32,4285,157
32,3113,44
32,812,450
32,4110,219
32,1447,2
32,4841,311
32,1583,87
32,239,149
32,868,485
32,4421,192
32,4206,416
32,2337,3
32,3064,300
32,4337,110
32,1748,189
32,921,82
32,2588,438
32,858,493
32,4243,156
32,4178,54
32,23,352
32,4944,454
32,2017,169
32,3293,7
32,2781,191
32,2144,125
32,3099,62
32,2293,120
32,1262,68
32,2742,20
32,256,101
32,2724,316
32,4881,162
32,1713,246
32,3942,93
32,735,244
32,1419,189
32,3458,465
32,1354,34
32,4752,298
32,636,58
32,1160,238
32,233,86
32,869,189
32,2063,447
33,1045,212
33,2014,447
33,3520,215
33,2362,173
33,4282,465
33,1092,96
33,3438,204
33,657,250
33,4962,253
33,553,493
33,4123,218
33,1314,401
33,2663,318
33,2873,375
33,946,366
33,219,494
33,942,201
33,3768,250
33,3738,248
33,4984,128
33,1945,11
33,2646,316
33,2194,345
33,184,30
33,1812,234
33,2084,220
33,3712,332
33,1529,462
33,3454,413
33,3608,409
33,1371,180
33,3714,140
33,2885,210
33,3052,479
33,988,319
33,2224,55
33,1240,44
33,4162,104
33,2083,325
33,1936,454
33,4976,49
33,3165,25
33,775,61
33,1411,455
33,2137,268
33,118,155
33,2900,378
33,2268,471
33,2292,335
33,4114,152
33,4324,3
33,910,172
33,724,88
33,3264,458
33,2757,202
33,1760,383
33,2589,290
33,648,317
33,3060,6
33,2744,491
33,3942,43
33,793,175
33,2146,468
33,931,382
33,1071,37
33,2001,300
33,2536,311
33,947,271
33,1765,373
33,2356,39
33,952,51
33,2192,75
33,4818,138
33,2110,460
33,4074,347
33,3576,462
33,3274,292
33,1512,325
33,3260,39
33,4772,446
33,3173,109
33,1148,83
33,1681,90
33,493,347
33,4413,145
33,4014,2
33,1094,456
33,4747,466
33,1046,24
33,1943,110
33,713,124
33,2735,498
33,3077,247
33,2595,419
33,3676,219
33,1495,304
33,3157,469
33,1443,10
33,4909,26
33,210,251
33,3240,117
33,2919,98
33,2282,125
33,3769,109
33,3869,383
33,3600,485
33,591,356
33,1790,290
33,2347,30
33,482,323
33,3098,205
33,1842,83
33,302,153
33,4274,381
33,1882,386
33,2962,71
33,4112,13
33,3486,251
33,2215,243
33,2238,45
33,1840,261
33,4194,110
33,2196,217
33,1387,157
33,2220,460
33,2576,189
33,4703,431
33,392,386
33,3535,497
33,2205,114
33,4723,1
33,1949,338
33,2822,489
33,1652,365
33,1934,285
33,1571,207
33,2749,300
33,1155,66
33,1736,371
33,1594,19
33,4286,186
33,44,476
33,3453,346
33,3377,419
33,1136,35
33,1202,146
33,1208,464
33,2750,134
33,449,237
33,2240,280
33,2675,432
33,2418,244
33,4089,53
33,3954,365
33,978,137
33,172,209
33,1910,470
33,1609,193
33,3003,33
33,1033,489
33,362,420
33,658,336
33,4443,212
33,3352,429
33,1400,293
33,2693,340
33,2696,265
33,4736,16
33,23,261
33,3128,120
33,4814,443
33,4424,469
33,682,142
33,3662,12
33,2394,124
33,950,42
33,2047,429
33,4505,397
33,4481,144
33,1358,291
33,2840,28
33,3547,368
33,2116,499
33,2271,388
33,1748,471
33,758,328
33,1013,219
33,882,293
33,3786,399
33,879,328
33,296,209
33,2998,120
33,19,106
33,1007,420
33,3709,428
33,3027,391
33,3912,136
34,3145,167
34,2331,358
34,4735,491
34,892,150
34,1432,232
34,2668,339
34,877,70
34,4295,421
34,1529,116
34,3911,354
34,635,25
34,4232,260
34,1232,495
34,2171,377
34,1663,307
34,2679,150
34,733,19
34,3926,421
34,4249,137
34,4812,464
34,3302,432
34,4554,92
34,4380,222
34,3110,470
34,1404,303
34,173,431
34,2766,94
34,2602,247
34,4606,77
34,3477,155
34,1546,315
34,1225,274
34,3569,148
34,2157,222
34,2417,410
34,2526,183
34,4925,300
34,3739,338
34,1809,443
34,1033,381
34,1351,20
34,4716,10
34,8,80
34,3064,188
34,1318,163
34,1778,12
34,587,43
34,155,261
34,1988,359
34,415,344
34,2336,498
34,3486,282
34,1169,172
34,3243,15
34,1597,428
34,2433,250
34,1933,353
34,2604,131
34,2077,244
34,839,16
34,4172,437
34,112,499
34,3857,456
34,3128,409
34,997,368
34,2431,284
34,736,1
34,1596,492
34,4691,382
34,794,351
34,1380,105
34,1608,370
34,4518,332
34,3029,140
34,2113,284
34,1369,332
34,3044,431
34,1982,395
34,4088,343
34,1248,202
34,474,116
34,1381,482
34,4863,261
34,3137,462
34,2884,432
34,471,169
34,709,180
34,2841,281
34,149,407
34,1812,329
34,20,141
34,3102,390
34,2762,141
34,1697,394
34,1350,488
34,1541,408
34,2076,386
34,3691,263
34,2524,91
34,2890,396
34,1498,93
34,2271,97
34,1973,492
34,4451,134
34,1166,473
34,3586,496
34,4533,498
34,2471,0
34,3616,10
34,2337,290
34,1521,204
34,3095,82
34,2638,402
34,44,40
34,749,354
34,3404,329
34,3844,98
34,2071,412
34,3212,11
34,881,494
34,3904,406
34,4354,132
34,863,145
34,4265,139
34,1821,328
34,1266,368
34,3782,328
34,2594,441
34,1968,455
34,3027,411
34,1284,331
34,1920,184
34,4924,274
34,4433,285
34,4740,419
34,4254,260
34,2617,406
34,3081,71
34,3731,47
34,2366,33
34,473,143
34,3389,232
34,2468,163
34,2964,48
34,4927,200
34,898,119
34,431,441
34,3606,406
34,891,151
34,3946,368
34,4375,210
34,1224,142
34,2286,135
34,4341,348
34,4510,175
34,409,369
34,2823,79
34,1335,475
34,4498,495
34,486,242
34,1762,187
34,4457,375
34,4630,287
34,2523,191
34,1470,270
34,3149,150
34,1452,22
34,4356,176
34,4097,378
34,224,87
34,3915,327
34,705,480
34,3328,229
34,132,158
34,2540,272
34,2284,172
34,2197,280
34,792,11
34,225,419
34,4561,343
34,4891,95
34,529,449
34,98,472
34,3829,338
34,3279,262
34,2365,384
34,3573,469
35,3017,273
35,4546,362
35,962,219
35,274,445
35,1117,233
35,4889,122
35,1737,11
35,2343,191
35,1362,97
35,4680,134
35,2433,171
35,703,363
35,802,273
35,3298,420
35,1703,21
35,2570,382
35,3656,247
35,2916,324
35,2382,293
35,2193,192
35,4946,437
35,1549,23
35,1763,442
35,2294,39
35,3883,376
35,2264,71
35,2320,343
35,1723,312
35,3383,118
35,396,252
35,1730,333
35,2616,310
35,2662,351
35,3923,23
35,2648,417
35,2904,494
35,226,33
35,4004,243
35,139,291
35,2348,9
35,2248,147
35,1114,368
35,3950,441
35,2492,480
35,2073,34
35,4253,372
35,2982,409
35,2659,289
35,2934,309
35,884,429
35,3312,268
35,3817,446
35,2990,364
35,2756,185
35,3251,54
35,4071,403
35,1187,91
35,457,412
35,4153,357
35,1243,350
35,3018,459
35,172,477
35,4785,231
35,44,459
35,3651,463
35,2149,62
35,4588,429
35,3676,463
35,4000,457
35,2822,163
35,3295,397
35,1694,87
35,4888,63
35,2403,410
35,3310,297
35,2245,306
35,3158,400
35,512,474
35,1632,198
35,2661,395
35,303,216
35,989,381
35,3736,350
35,1705,410
35,2410,24
35,2138,248
35,3650,481
35,910,411
35,2136,260
35,1042,3
35,2480,102
35,60,362
35,4353,208
35,4050,424
35,1924,77
35,1658,481
35,4178,129
35,886,214
35,169,308
35,4305,472
35,1281,323
35,4919,68
35,3245,470
35,783,100
35,2261,44
35,1993,280
35,2644,473
35,4063,313
35,4416,460
35,2807,165
35,4495,402
35,3725,211
35,3573,243
35,4725,96
35,4223,164
35,3367,486
35,2070,187
36,2275,282
36,1035,15
36,4631,472
36,3476,34
36,4060,228
36,723,141
36,770,341
36,4227,89
36,275,404
36,3950,389
36,4568,247
36,1754,308
36,2864,87
36,957,36
36,4451,181
36,946,343
36,272,439
36,2251,475
36,4875,467
36,1305,111
36,4213,458
36,4646,33
36,1877,253
36,4881,182
36,716,265
36,2850,347
36,2205,150
36,2885,265
36,183,353
36,4199,119
36,1341,165
36,4707,288
36,4265,267
36,1234,370
36,3231,55
36,269,107
36,3338,168
36,330,11
36,4185,69
36,3783,6
36,4677,273
36,1845,257
36,3417,9
36,2390,444
36,570,420
36,735,242
36,338,97
36,3751,331
36,3391,55
36,3876,87
36,1057,49
36,2887,123
36,514,21
36,4364,295
36,856,81
36,2598,174
36,4502,444
36,3688,427
36,97,145
36,597,7
36,829,354
36,3947,89
36,1569,262
36,68,19
36,2243,13
36,4082,495
36,1401,78
36,2094,440
36,1499,11
36,1622,497
36,2115,229
36,3624,468
36,741,271
36,2015,233
36,3987,247
36,4397,491
36,4538,494
36,2767,393
36,2635,60
36,3341,470
36,2783,4
36,3267,414
36,4868,393
36,3033,486
36,3422,464
36,164,87
36,2341,320
36,1209,35
36,4702,262
36,728,96
36,258,450
36,1676,434
36,3272,253
36,3735,59
36,2261,410
36,324,15
36,189,230
36,467,231
36,2835,433
36,3247,178
36,39,189
36,4065,311
36,3372,493
36,1023,277
36,4698,381
36,4507,487
36,430,70
36,323,495
36,4965,375
36,1392,227
37,4854,262
37,1956,333
37,359,416
37,3867,235
37,4751,305
37,2332,395
37,205,120
37,707,84
37,3078,433
37,3740,441
37,2164,118
37,1857,36
37,1654,351
37,2083,307
37,827,319
37,1338,360
37,2362,344
37,349,244
37,1945,282
37,624,306
37,2191,118
37,849,2
37,2217,55
37,2249,290
37,4640,59
37,3243,94
37,4127,234
37,2969,34
37,2751,220
37,2423,340
37,3583,85
37,909,179
37,4207,212
37,2289,386
37,1807,497
37,3004,25
37,4721,156
37,3090,369
37,366,330
37,360,492
37,809,468
37,4618,144
37,1687,187
37,4974,50
37,157,232
37,4985,87
37,1638,269
37,3865,491
37,1500,264
37,2313,420
37,803,156
37,113,77
37,244,461
37,3306,269
37,2766,134
37,1285,315
37,2960,484
37,4016,220
37,708,198
37,1748,28
37,225,212
37,2230,443
37,1868,125
37,4257,74
37,2035,401
37,2440,269
37,1060,315
37,2381,417
37,3946,388
37,2606,382
37,1980,456
37,141,496
37,1459,222
37,996,186
37,185,27
37,719,54
37,3295,121
37,4046,432
37,2410,146
37,1935,178
37,2452,55
37,4782,3
37,2938,225
37,352,30
37,2679,442
37,4831,474
37,4758,492
37,1474,46
37,319,412
37,2458,453
37,728,269
37,2851,335
37,4185,416
37,61,244
37,4194,414
37,3134,489
37,4226,383
37,2520,332
37,424,210
37,4547,397
37,4189,165
37,3776,424
37,4669,250
37,3453,387
37,4672,306
37,3008,128
